ingredient,local_alias,product_name,brand_name,expiry_date,Estimated Total Qty,minQty,unit,price
Capsicum,,Capsicum,Generic,3/22/2023,200,100,Kg
Fenugreek Leaves,,Fenugreek Leaves,Generic,3/22/2023,200,100,Kg
Egg Organic,,Egg Organic,Generic,3/22/2023,200,100,Kg
Egg,,Egg,Generic,3/22/2023,200,100,Kg
Green Bell Pepper,,Green Bell Pepper,Generic,3/22/2023,200,100,Kg
Cucumber,,Cucumber,Generic,3/22/2023,200,100,Kg
Bottle Gourd,,Bottle Gourd,Generic,3/22/2023,200,100,Kg
Ridge Gourd,,Ridge Gourd,Generic,3/22/2023,200,100,Kg
Sweet Lime,,Sweet Lime,Generic,3/22/2023,200,100,Kg
Palmier,,Palmier,Generic,3/22/2023,200,100,Kg
Tender Gourd,,Tender Gourd,Generic,3/22/2023,200,100,Kg
Ash Gourd,,Ash Gourd,Generic,3/22/2023,200,100,Kg
Vegetable Oil,,Vegetable Oil,Generic,3/22/2023,200,100,liters
Orange Juice,,Orange Juice,Generic,3/22/2023,200,100,liters
Lemon,,Lemon,Generic,3/22/2023,200,100,liters
Tea,,Tea,Generic,3/22/2023,200,100,liters
Milk Lowfat,,Milk Lowfat,Generic,3/22/2023,200,100,liters
Rose,,Rose,Generic,3/22/2023,200,100,liters
Milk,,Milk,Generic,3/22/2023,200,100,liters
Orange Drink,,Orange Drink,Generic,3/22/2023,200,100,liters
Pickle Relish,,Pickle Relish,Generic,3/22/2023,200,100,liters
Vanilla bean,,Vanilla bean,Generic,3/22/2023,200,100,liters
Milk Whole,,Milk Whole,Generic,3/22/2023,200,100,liters
Oil Sunflower,,Oil Sunflower,Generic,3/22/2023,200,100,liters
Fresh Lemon Juice,,Fresh Lemon Juice,Generic,3/22/2023,200,100,liters
Hot Sauce,,Hot Sauce,Generic,3/22/2023,200,100,liters
Soy Sauce,,Soy Sauce,Generic,3/22/2023,200,100,liters
Worcestershire Sauce,,Worcestershire Sauce,Generic,3/22/2023,200,100,liters
Carrot Juice,,Carrot Juice,Generic,3/22/2023,200,100,liters
Oil Canola,,Oil Canola,Generic,3/22/2023,200,100,liters
Oil Corn,,Oil Corn,Generic,3/22/2023,200,100,liters
Oil Peanut,,Oil Peanut,Generic,3/22/2023,200,100,liters
Sesame Oil,,Sesame Oil,Generic,3/22/2023,200,100,liters
Soda,,Soda,Generic,3/22/2023,200,100,liters
Heavy Cream,,Heavy Cream,Generic,3/22/2023,200,100,liters
Milk Sweetened Caramelized,,Milk Sweetened Caramelized,Generic,3/22/2023,200,100,liters
Coconut Water,,Coconut Water,Generic,3/22/2023,200,100,liters
Syrup,,Syrup,Generic,3/22/2023,200,100,liters
Mangosteen,,Mangosteen,Generic,3/22/2023,200,100,liters
Soya,,Soya,Generic,3/22/2023,200,100,liters
Dill Pickle,,Dill Pickle,Generic,3/22/2023,200,100,liters
Vinegar Synthetic,,Vinegar Synthetic,Generic,3/22/2023,200,100,liters
Evaporated milk,,Evaporated milk,Generic,3/22/2023,200,100,liters
Pineapple Juice,,Pineapple Juice,Generic,3/22/2023,200,100,liters
Buttermilk,,Buttermilk,Generic,3/22/2023,200,100,liters
Lemon Juice,,Lemon Juice,Generic,3/22/2023,200,100,liters
Lime Juice,,Lime Juice,Generic,3/22/2023,200,100,liters
Vinegar,,Vinegar,Generic,3/22/2023,200,100,liters
Coconut Cream,,Coconut Cream,Generic,3/22/2023,200,100,liters
Kashmiri Dry Chili Pepper,,Kashmiri Dry Chili Pepper,Generic,3/22/2023,200,100,liters
Mango Juice,,Mango Juice,Generic,3/22/2023,200,100,liters
Nestle Cream,,Nestle Cream,Generic,3/22/2023,200,100,liters
Coconut Milk,,Coconut Milk,Generic,3/22/2023,200,100,liters
Olive Oil,,Olive Oil,Generic,3/22/2023,200,100,liters
water,,water,Generic,3/22/2023,200,100,liters
Watermelon,,Watermelon,Generic,3/22/2023,200,100,liters
Chili Sauce,,Chili Sauce,Generic,3/22/2023,200,100,liters
Whipped Cream,,Whipped Cream,Generic,3/22/2023,200,100,liters
Ranch Dressing,,Ranch Dressing,Generic,3/22/2023,200,100,liters
Sev,,Sev,Generic,3/22/2023,200,100,liters
Mayonnaise,,Mayonnaise,Generic,3/22/2023,200,100,liters
Oil Hazelnut,,Oil Hazelnut,Generic,3/22/2023,200,100,liters
Gherkins,,Gherkins,Generic,3/22/2023,200,100,liters
Maggi,,Maggi,Generic,3/22/2023,200,100,liters
Vinegar Balsamic,,Vinegar Balsamic,Generic,3/22/2023,200,100,liters
Vinegar White,,Vinegar White,Generic,3/22/2023,200,100,liters
Vanilla,,Vanilla,Generic,3/22/2023,200,100,liters
Pepper Sauce,,Pepper Sauce,Generic,3/22/2023,200,100,liters
Egg White,,Egg White,Generic,3/22/2023,200,100,liters
Oil Coconut,,Oil Coconut,Generic,3/22/2023,200,100,liters
Food Color,,Food Color,Generic,3/22/2023,200,100,liters
Oil Virgin Olive,,Oil Virgin Olive,Generic,3/22/2023,200,100,liters
Cream,,Cream,Generic,3/22/2023,200,100,liters
Potato,,Potato,Generic,3/22/2023,200,100,Kg
Banana,,Banana,Generic,3/22/2023,200,100,Kg
Beetroot,,Beetroot,Generic,3/22/2023,200,100,Kg
Pumpkin,,Pumpkin,Generic,3/22/2023,200,100,Kg
Jackfruit,,Jackfruit,Generic,3/22/2023,200,100,Kg
Cabbage,,Cabbage,Generic,3/22/2023,200,100,Kg
Onion,,Onion,Generic,3/22/2023,200,100,Kg
Orange,,Orange,Generic,3/22/2023,200,100,Kg
Onion White,,Onion White,Generic,3/22/2023,200,100,Kg
Papaya,,Papaya,Generic,3/22/2023,200,100,Kg
Yam Elephant,,Yam Elephant,Generic,3/22/2023,200,100,Kg
Red Cabbage,,Red Cabbage,Generic,3/22/2023,200,100,Kg
Butternut Squash,,Butternut Squash,Generic,3/22/2023,200,100,Kg
Jalapeno Pepper,,Jalapeno Pepper,Generic,3/22/2023,200,100,Kg
Onion Yellow,,Onion Yellow,Generic,3/22/2023,200,100,Kg
Zucchini,,Zucchini,Generic,3/22/2023,200,100,Kg
Strawberry,,Strawberry,Generic,3/22/2023,200,100,Kg
Eggplant,,Eggplant,Generic,3/22/2023,200,100,Kg
Flour Double Zero,,Flour Double Zero,Generic,3/22/2023,200,100,Kg
Flour Whole Wheat,,Flour Whole Wheat,Generic,3/22/2023,200,100,Kg
Wheat Flour,,Wheat Flour,Generic,3/22/2023,200,100,Kg
White Flour,,White Flour,Generic,3/22/2023,200,100,Kg
Whole wheat flour,,Whole wheat flour,Generic,3/22/2023,200,100,Kg
Chicken Whole,,Chicken Whole,Generic,3/22/2023,200,100,Kg
Mustard Greens,,Mustard Greens,Generic,3/22/2023,200,100,Kg
Turnip,,Turnip,Generic,3/22/2023,200,100,Kg
Ginger,,Ginger,Generic,3/22/2023,200,100,Kg
Bitter Gourd,,Bitter Gourd,Generic,3/22/2023,200,100,Kg
Broccoli,,Broccoli,Generic,3/22/2023,200,100,Kg
Carrot,,Carrot,Generic,3/22/2023,200,100,Kg
Carrots Baby,,Carrots Baby,Generic,3/22/2023,200,100,Kg
Fresh Spinach,,Fresh Spinach,Generic,3/22/2023,200,100,Kg
Green Beans,,Green Beans,Generic,3/22/2023,200,100,Kg
Pear,,Pear,Generic,3/22/2023,200,100,Kg
Radish,,Radish,Generic,3/22/2023,200,100,Kg
Tomato,,Tomato,Generic,3/22/2023,200,100,Kg
Kiwi,,Kiwi,Generic,3/22/2023,200,100,Kg
Lime,,Lime,Generic,3/22/2023,200,100,Kg
Chicken Drumsticks,,Chicken Drumsticks,Generic,3/22/2023,200,100,Kg
Chicken Leg,,Chicken Leg,Generic,3/22/2023,200,100,Kg
Chicken Thighs,,Chicken Thighs,Generic,3/22/2023,200,100,Kg
Goat Bone in Leg,,Goat Bone in Leg,Generic,3/22/2023,200,100,Kg
Chicken Wing,,Chicken Wing,Generic,3/22/2023,200,100,Kg
Guava,,Guava,Generic,3/22/2023,200,100,Kg
Taro,,Taro,Generic,3/22/2023,200,100,Kg
Plum,,Plum,Generic,3/22/2023,200,100,Kg
Cauliflower,,Cauliflower,Generic,3/22/2023,200,100,Kg
Apple,,Apple,Generic,3/22/2023,200,100,Kg
Beef Rib,,Beef Rib,Generic,3/22/2023,200,100,Kg
Brussel Sprouts,,Brussel Sprouts,Generic,3/22/2023,200,100,Kg
Custard Apples,,Custard Apples,Generic,3/22/2023,200,100,Kg
Grapes,,Grapes,Generic,3/22/2023,200,100,Kg
Kale,,Kale,Generic,3/22/2023,200,100,Kg
Sprouts,,Sprouts,Generic,3/22/2023,200,100,Kg
Celery,,Celery,Generic,3/22/2023,200,100,Kg
Chicken,,Chicken,Generic,3/22/2023,200,100,Kg
Chicken Breast,,Chicken Breast,Generic,3/22/2023,200,100,Kg
Beef Chuck Steak,,Beef Chuck Steak,Generic,3/22/2023,200,100,Kg
Beef Shank,,Beef Shank,Generic,3/22/2023,200,100,Kg
Goat Shank,,Goat Shank,Generic,3/22/2023,200,100,Kg
Tamarind,,Tamarind,Generic,3/22/2023,200,100,Kg
Tamarind Pulp,,Tamarind Pulp,Generic,3/22/2023,200,100,Kg
Beef,,Beef,Generic,3/22/2023,200,100,Kg
Goat Ribs,,Goat Ribs,Generic,3/22/2023,200,100,Kg
Fish,,Fish,Generic,3/22/2023,200,100,Kg
Lamb Shoulder chop,,Lamb Shoulder chop,Generic,3/22/2023,200,100,Kg
Chicken Pieces Boneless,,Chicken Pieces Boneless,Generic,3/22/2023,200,100,Kg
Chicken Skinless,,Chicken Skinless,Generic,3/22/2023,200,100,Kg
Chicken Tenderloins,,Chicken Tenderloins,Generic,3/22/2023,200,100,Kg
Beef Round,,Beef Round,Generic,3/22/2023,200,100,Kg
Beef Sirloin,,Beef Sirloin,Generic,3/22/2023,200,100,Kg
Lamb Shank,,Lamb Shank,Generic,3/22/2023,200,100,Kg
Peppers Pimento,,Peppers Pimento,Generic,3/22/2023,200,100,Kg
skinless boneless chicken thighs,,skinless boneless chicken thighs,Generic,3/22/2023,200,100,Kg
Beef Chuck,,Beef Chuck,Generic,3/22/2023,200,100,Kg
Beef Brain,,Beef Brain,Generic,3/22/2023,200,100,Kg
Beef Kidney,,Beef Kidney,Generic,3/22/2023,200,100,Kg
Beef Mince,,Beef Mince,Generic,3/22/2023,200,100,Kg
Beef Tongue,,Beef Tongue,Generic,3/22/2023,200,100,Kg
Chicken Full,,Chicken Full,Generic,3/22/2023,200,100,Kg
Beef Veal,,Beef Veal,Generic,3/22/2023,200,100,Kg
Beef Ribeye Steak,,Beef Ribeye Steak,Generic,3/22/2023,200,100,Kg
Beef Flank,,Beef Flank,Generic,3/22/2023,200,100,Kg
Cheese Cream,,Cheese Cream,Generic,3/22/2023,200,100,Kg
Lamb Bone in Leg,,Lamb Bone in Leg,Generic,3/22/2023,200,100,Kg
Lamb Loin Chop,,Lamb Loin Chop,Generic,3/22/2023,200,100,Kg
Beef Brisket,,Beef Brisket,Generic,3/22/2023,200,100,Kg
Beef Loin,,Beef Loin,Generic,3/22/2023,200,100,Kg
Lamb Rack,,Lamb Rack,Generic,3/22/2023,200,100,Kg
Lamb Ribs,,Lamb Ribs,Generic,3/22/2023,200,100,Kg
Garcinia Gummi Gutta,,Garcinia Gummi Gutta,Generic,3/22/2023,200,100,Kg
Tandoori Naan,,Tandoori Naan,Generic,3/22/2023,200,100,Kg
Tomato Juice,,Tomato Juice,Generic,3/22/2023,200,100,Kg
Goat Ground,,Goat Ground,Generic,3/22/2023,200,100,Kg
Bengal Gram Split,,Bengal Gram Split,Generic,3/22/2023,200,100,Kg
Goat Brain,,Goat Brain,Generic,3/22/2023,200,100,Kg
Goat Tongue,,Goat Tongue,Generic,3/22/2023,200,100,Kg
Goat Trotter,,Goat Trotter,Generic,3/22/2023,200,100,Kg
Goat Sirloin Chop,,Goat Sirloin Chop,Generic,3/22/2023,200,100,Kg
Goat kabob & Stew,,Goat kabob & Stew,Generic,3/22/2023,200,100,Kg
Gelatin Powder,,Gelatin Powder,Generic,3/22/2023,200,100,Kg
Goat Loin Chop,,Goat Loin Chop,Generic,3/22/2023,200,100,Kg
Goat Shoulder chop,,Goat Shoulder chop,Generic,3/22/2023,200,100,Kg
Chana Dal,,Chana Dal,Generic,3/22/2023,200,100,Kg
Goat BRT boneless,,Goat BRT boneless,Generic,3/22/2023,200,100,Kg
Goat Kidney,,Goat Kidney,Generic,3/22/2023,200,100,Kg
Egg Yolks,,Egg Yolks,Generic,3/22/2023,200,100,Kg
Flour All Purpose,,Flour All Purpose,Generic,3/22/2023,200,100,Kg
Flour Unbleached,,Flour Unbleached,Generic,3/22/2023,200,100,Kg
Sugar,,Sugar,Generic,3/22/2023,200,100,Kg
Sugar Granulated,,Sugar Granulated,Generic,3/22/2023,200,100,Kg
Baking Soda,,Baking Soda,Generic,3/22/2023,200,100,Kg
Flour Bread,,Flour Bread,Generic,3/22/2023,200,100,Kg
Rice,,Rice,Generic,3/22/2023,200,100,Kg
Rice Brown,,Rice Brown,Generic,3/22/2023,200,100,Kg
Rice Long Grain,,Rice Long Grain,Generic,3/22/2023,200,100,Kg
Black Tea,,Black Tea,Generic,3/22/2023,200,100,Kg
French Bread,,French Bread,Generic,3/22/2023,200,100,Kg
Tea Black,,Tea Black,Generic,3/22/2023,200,100,Kg
Beans French,,Beans French,Generic,3/22/2023,200,100,Kg
Corn,,Corn,Generic,3/22/2023,200,100,Kg
Corn Kernels,,Corn Kernels,Generic,3/22/2023,200,100,Kg
Salt,,Salt,Generic,3/22/2023,200,100,Kg
Sweet Corn,,Sweet Corn,Generic,3/22/2023,200,100,Kg
Tomato Puree,,Tomato Puree,Generic,3/22/2023,200,100,Kg
Beans,,Beans,Generic,3/22/2023,200,100,Kg
Beef Broth,,Beef Broth,Generic,3/22/2023,200,100,Kg
Chicken Broth,,Chicken Broth,Generic,3/22/2023,200,100,Kg
Chicken Stock,,Chicken Stock,Generic,3/22/2023,200,100,Kg
Chickpea,,Chickpea,Generic,3/22/2023,200,100,Kg
Cluster Beans,,Cluster Beans,Generic,3/22/2023,200,100,Kg
Corn Starch,,Corn Starch,Generic,3/22/2023,200,100,Kg
Plain Yogurt,,Plain Yogurt,Generic,3/22/2023,200,100,Kg
Red Kidney Beans,,Red Kidney Beans,Generic,3/22/2023,200,100,Kg
Tzatziki Sauce,,Tzatziki Sauce,Generic,3/22/2023,200,100,Kg
White Beans,,White Beans,Generic,3/22/2023,200,100,Kg
Beans Black Eyed,,Beans Black Eyed,Generic,3/22/2023,200,100,Kg
Flour Amarnath,,Flour Amarnath,Generic,3/22/2023,200,100,Kg
Millet flour,,Millet flour,Generic,3/22/2023,200,100,Kg
Pasta,,Pasta,Generic,3/22/2023,200,100,Kg
Fruit Cocktail,,Fruit Cocktail,Generic,3/22/2023,200,100,Kg
Margarine,,Margarine,Generic,3/22/2023,200,100,Kg
Noodle,,Noodle,Generic,3/22/2023,200,100,Kg
Peach,,Peach,Generic,3/22/2023,200,100,Kg
Pear Prickley,,Pear Prickley,Generic,3/22/2023,200,100,Kg
Pink Lentils,,Pink Lentils,Generic,3/22/2023,200,100,Kg
Barley,,Barley,Generic,3/22/2023,200,100,Kg
Beans Red Kidney,,Beans Red Kidney,Generic,3/22/2023,200,100,Kg
Cardamom Green,,Cardamom Green,Generic,3/22/2023,200,100,Kg
Chicken Liver,,Chicken Liver,Generic,3/22/2023,200,100,Kg
Chilli Green,,Chilli Green,Generic,3/22/2023,200,100,Kg
Green Gram split skinned,,Green Gram split skinned,Generic,3/22/2023,200,100,Kg
Green Gram Split with skin,,Green Gram Split with skin,Generic,3/22/2023,200,100,Kg
Green Gram Whole,,Green Gram Whole,Generic,3/22/2023,200,100,Kg
Lentil,,Lentil,Generic,3/22/2023,200,100,Kg
Lentils Whole Brown,,Lentils Whole Brown,Generic,3/22/2023,200,100,Kg
Split Black Lentils,,Split Black Lentils,Generic,3/22/2023,200,100,Kg
Split Pea,,Split Pea,Generic,3/22/2023,200,100,Kg
Split Pigeon Peas,,Split Pigeon Peas,Generic,3/22/2023,200,100,Kg
Sugar Confectioners,,Sugar Confectioners,Generic,3/22/2023,200,100,Kg
Sugar Powdered,,Sugar Powdered,Generic,3/22/2023,200,100,Kg
Wheat Whole,,Wheat Whole,Generic,3/22/2023,200,100,Kg
Beans Field,,Beans Field,Generic,3/22/2023,200,100,Kg
Beans Hyacinth,,Beans Hyacinth,Generic,3/22/2023,200,100,Kg
Double Beans,,Double Beans,Generic,3/22/2023,200,100,Kg
Elbow,,Elbow,Generic,3/22/2023,200,100,Kg
Field Bean,,Field Bean,Generic,3/22/2023,200,100,Kg
Moth Beans,,Moth Beans,Generic,3/22/2023,200,100,Kg
Pea Pigeon,,Pea Pigeon,Generic,3/22/2023,200,100,Kg
Peas Pigeon,,Peas Pigeon,Generic,3/22/2023,200,100,Kg
Penne Pasta,,Penne Pasta,Generic,3/22/2023,200,100,Kg
Spaghetti,,Spaghetti,Generic,3/22/2023,200,100,Kg
Sword Beans,,Sword Beans,Generic,3/22/2023,200,100,Kg
Brownie,,Brownie,Generic,3/22/2023,200,100,Kg
Egg Noodle,,Egg Noodle,Generic,3/22/2023,200,100,Kg
French Fries,,French Fries,Generic,3/22/2023,200,100,Kg
Okra,,Okra,Generic,3/22/2023,200,100,Kg
Rice Basmati,,Rice Basmati,Generic,3/22/2023,200,100,Kg
Rice Instant,,Rice Instant,Generic,3/22/2023,200,100,Kg
Chocolate Syrup,,Chocolate Syrup,Generic,3/22/2023,200,100,Kg
Yellow Cornmeal,,Yellow Cornmeal,Generic,3/22/2023,200,100,Kg
Cheese Cottage,,Cheese Cottage,Generic,3/22/2023,200,100,Kg
Coriander Leaf,,Coriander Leaf,Generic,3/22/2023,200,100,Kg
Curd Lowfat,,Curd Lowfat,Generic,3/22/2023,200,100,Kg
Curry Leaf,,Curry Leaf,Generic,3/22/2023,200,100,Kg
Greek Yogurt Lowfat,,Greek Yogurt Lowfat,Generic,3/22/2023,200,100,Kg
Green Pea,,Green Pea,Generic,3/22/2023,200,100,Kg
Pea,,Pea,Generic,3/22/2023,200,100,Kg
Yogurt,,Yogurt,Generic,3/22/2023,200,100,Kg
Barbecue Sauce,,Barbecue Sauce,Generic,3/22/2023,200,100,Kg
Flour Cake,,Flour Cake,Generic,3/22/2023,200,100,Kg
Oat,,Oat,Generic,3/22/2023,200,100,Kg
Salad,,Salad,Generic,3/22/2023,200,100,Kg
Spinach Malabar,,Spinach Malabar,Generic,3/22/2023,200,100,Kg
Tomato Paste,,Tomato Paste,Generic,3/22/2023,200,100,Kg
Bean Sprouts,,Bean Sprouts,Generic,3/22/2023,200,100,Kg
Biscuit,,Biscuit,Generic,3/22/2023,200,100,Kg
Biscuit Dough,,Biscuit Dough,Generic,3/22/2023,200,100,Kg
