ingredient,local_alias,product_name,brand_name,expiry_date,minQty,qty,unit,price
Olive,"Olives, Jaitoon, olive",Olive,Generic,,100,100,kg,0
Olive Oil,"Olive Oils, Jaitoon Tel, Zaitun Oil, Huile d'olive",Olive Oil,Generic,,100,100,liter,0
Onion,"Onions, Piyaz",Onion,Generic,,100,100,kg,0
Onion Green,"Spring Onion, Hari Pyaaj, Green Onion, Vert Oignon, Lili Piyaz, Lilu Piyaz",Onion Green,Generic,,100,100,kg,0
Onion Powder,Poudre d'oignon,Onion Powder,Generic,,100,100,kg,0
Onion Ring,"Onion Rings, Rondelle d'oignon",Onion Ring,Generic,,100,100,kg,0
Onion White,"Oignon Blanc, White Piyaz",Onion White,Generic,,100,100,kg,0
Onion Yellow,"Jaune Oignon, Yellow Piyaz, Piyaz",Onion Yellow,Generic,,100,100,kg,0
Orange,"Naarangi, Santra, Oranges, Monkey Orange, Mokotra",Orange,Generic,,100,100,kg,0
Orange Juice,"Orange Juices, Santara Ras, Du jus d'orange",Orange Juice,Generic,,100,100,liter,0
Orange Zest,"Orange Zests, Santara, Zeste d'orange",Orange Zest,Generic,,100,100,kg,0
Oregano,"Oreganos, Origan",Oregano,Generic,,100,100,kg,0
Oreo,"Oreos, Cookies",Oreo,Generic,,100,100,kg,0
Palmier,Palmiers,Palmier,Generic,,100,100,kg,0
Papaya,"Papayas, Papeeta, Papaye",Papaya,Generic,,100,100,kg,0
Paprika,"Paprikas, Lal Shimala Mirch, Degi Mirch",Paprika,Generic,,100,100,kg,0
Paratha,"Parathas, Indian Flat Bread",Paratha,Generic,,100,100,kg,0
Parsley,"Parsleys, Ajamod, Persil, Parsley Leaves",Parsley,Generic,,100,100,kg,0
Pasta,"Pastas, Pâtes, Macaroni, Macroni",Pasta,Generic,,100,100,kg,0
Pea,"Peas, Matar, Pois, Green pea",Pea,Generic,,100,100,kg,0
Pea Pigeon,"Tuvar Dal, Pigeon De Pois, Pigeon Pea, Toor Dal, Tuver Dal",Pea Pigeon,Generic,,100,100,kg,0
Peach,"Peaches, Aadoo, La pêche",Peach,Generic,,100,100,kg,0
Peanut,"Peanuts, Moong Phali, Cacahuète, Cacahuete, Sing Dana",Peanut,Generic,,100,100,kg,0
Peanut Butter,Beurre d'arachide,Peanut Butter,Generic,,100,100,kg,0
Pear,"Naspati, Poire",Pear,Generic,,100,100,kg,0
Pear Prickley,Poire,Pear Prickley,Generic,,100,100,kg,0
Peas Pigeon,"Sabut Toor, Pigeon",Peas Pigeon,Generic,,100,100,kg,0
Penne Pasta,"Penne Pastas, Penne",Penne Pasta,Generic,,100,100,kg,0
Pepper,"Peppers, Mirch, Poivre",Pepper,Generic,,100,100,kg,0
Pepper Sauce,"Sauce au poivre, pepper sauce",Pepper Sauce,Generic,,100,100,liter,0
Pepper White,"White Peppers, Poivre blanc",Pepper White,Generic,,100,100,kg,0
Peppercorn,"Peppercorns, Grain de poivre",Peppercorn,Generic,,100,100,kg,0
Peppers Pimento,Poivrons piment,Peppers Pimento,Generic,,100,100,kg,0
Petsay,"Cho Chinois, Baji",Petsay,Generic,,100,100,kg,0
Pickle Relish,Relish cornichon,Pickle Relish,Generic,,100,100,kg,0
Pineapple,Ananas,Pineapple,Generic,,100,100,kg,0
Pineapple Juice,Jus D'ananas,Pineapple Juice,Generic,,100,100,liter,0
Pink Lentils,"Masoor Dal, Lentilles Roses, Red Lentil, Red Masoor Dal",Pink Lentils,Generic,,100,100,kg,0
Pistachio,"Pistachios, Pista, Pistache",Pistachio,Generic,,100,100,kg,0
Plain Roti,"Roti, Chapati",Plain Roti,Generic,,100,100,kg,0
Plain Yogurt,"Plain Yogurts, Yahourt Nature",Plain Yogurt,Generic,,100,100,kg,0
Plum,"Plums, Aaloobukhaara, Prune",Plum,Generic,,100,100,kg,0
Pomegranate,"Pomegranates, Anaar, Grenade, Daram",Pomegranate,Generic,,100,100,kg,0
Pomegranate Juice,Anar Juice,Pomegranate Juice,Generic,,100,100,liter,0
Poppy Seeds,"Khas Khas, Graines de coquelicot",Poppy Seeds,Generic,,100,100,kg,0
Potato,"Potatoes, Aloo, Pomme De Terre, Bateta, Bataka",Potato,Generic,,100,100,kg,0
Potato Stick,"Potato Sticks, Bâton de pomme de terre",Potato Stick,Generic,,100,100,kg,0
Pound Cake,Broyer Gâteau,Pound Cake,Generic,,100,100,kg,0
Prune,"Prunes, Bor",Prune,Generic,,100,100,kg,0
Pumpkin,"Kaddu, Citrouille",Pumpkin,Generic,,100,100,kg,0
Pumpkin Seeds,"Char Magaz, Pumpkin Seed, Graines De Citrouille, Pumpkin Seeds, Magaz, Makaj",Pumpkin Seeds,Generic,,100,100,kg,0
Quinoa,quinoa,Quinoa,Generic,,100,100,kg,0
Radish,"Mooli, Radis",Radish,Generic,,100,100,kg,0
Radish Pods,"Moongra, Mogri, Gousses de radis",Radish Pods,Generic,,100,100,kg,0
Raisin,"Raisins, Kishmish, Black Raisins, Dried Grapes",Raisin,Generic,,100,100,kg,0
Ranch Dressing,Habillage de ranch,Ranch Dressing,Generic,,100,100,kg,0
Raspberry Juice,Raspberry,Raspberry Juice,Generic,,100,100,liter,0
Raw Pistachios Shelled,"Pistachios Shelled, Pista Sans Peau, Pista Shelled",Raw Pistachios Shelled,Generic,,100,100,kg,0
Red Bell Pepper,Poivron rouge,Red Bell Pepper,Generic,,100,100,kg,0
Red Cabbage,Chou rouge,Red Cabbage,Generic,,100,100,kg,0
Red Chili Peppers,"Chili Rouge, Red Chilli Whole",Red Chili Peppers,Generic,,100,100,kg,0
Red Chili Powder,"Lal Mirch, Chili Powder, Red Chilli Powder, Lal Mirchi Powder",Red Chili Powder,Generic,,100,100,kg,0
Red Chilli Sauce,"Chilli Sauce Red, Chili Sauce",Red Chilli Sauce,Generic,,100,100,liter,0
Red Curry Paste,Pâte de curry rouge,Red Curry Paste,Generic,,100,100,kg,0
Red Kidney Beans,"Rajmah, Haricots rouges",Red Kidney Beans,Generic,,100,100,kg,0
Red Lentil,"Masoor Dal, Lentille rouge",Red Lentil,Generic,,100,100,kg,0
Red Pepper Flakes,"Cayenne, Cayenne Peppers, Flocons de piment rouge, red pepper flakes",Red Pepper Flakes,Generic,,100,100,kg,0
Rice,"Rices, Chawal, Riz",Rice,Generic,,100,100,kg,0
Rice Basmati,"Basmati Rices, Basamati Chaaval, Riz Basmati",Rice Basmati,Generic,,100,100,kg,0
Rice Brown,Riz brun,Rice Brown,Generic,,100,100,kg,0
Rice Flour,"Farine de riz, Farine De Riz",Rice Flour,Generic,,100,100,kg,0
Rice Instant,Rice instantané,Rice Instant,Generic,,100,100,kg,0
Rice Long Grain,Riz long,Rice Long Grain,Generic,,100,100,kg,0
Rice Noodles,Nouilles de riz,Rice Noodles,Generic,,100,100,kg,0
Rice Sushi,Sushi de riz,Rice Sushi,Generic,,100,100,kg,0
Rice Wild,Riz sauvage,Rice Wild,Generic,,100,100,kg,0
Ridge Gourd,"Torai, Turiya, Gourde de crête",Ridge Gourd,Generic,,100,100,kg,0
Roll,Rouleau,Roll,Generic,,100,100,kg,0
Romaine Lettuce,Cos Lettuce,Romaine Lettuce,Generic,,100,100,kg,0
Rose,"Roses, Gulaab",Rose,Generic,,100,100,kg,0
Rose Essence,"Rose Essence, Essence Rose",Rose Essence,Generic,,100,100,liter,0
Rose Water,"Rose Water, Eau De Rose",Rose Water,Generic,,100,100,liter,0
Rosemary Leaves,Rosemary Leaves,Rosemary Leaves,Generic,,100,100,kg,0
Saccharin,"Saccharine, Sugar Substitute, Zero Calorie Sweetener",Saccharin,Generic,,100,100,kg,0
Saffron,"Saffrons, Kesar, Safran, Kesar Essence",Saffron,Generic,,100,100,kg,0
Salt,"Salts, Namak, Le Sel, Salt, Sel, Table Salt",Salt,Generic,,100,100,kg,0
Salt Khosher,Salt Khosher,Salt Khosher,Generic,,100,100,kg,0
Salt Pink,Rose salé,Salt Pink,Generic,,100,100,kg,0
Saltine Crackers,Craquelins salés,Saltine Crackers,Generic,,100,100,kg,0
Sapodilla,Chikoo,Sapodilla,Generic,,100,100,kg,0
Scented Water,Scented Water,Scented Water,Generic,,100,100,liter,0
Schezwan Sauce,"Schezwan Sauce, Sezwan Sauce, Sauce",Schezwan Sauce,Generic,,100,100,liter,0
Seasoning,"Seasonings, assaisonnement",Seasoning,Generic,,100,100,kg,0
Semolina,"Semolinas, Sooji, Semoule, Suji",Semolina,Generic,,100,100,kg,0
Sesame Oil,"Sesame Oils, Til Ka Tel, Huile de sésame",Sesame Oil,Generic,,100,100,liter,0
Sesame Seed,"Sesame, Sesame Seeds, Til Ke Beej, Graine De Sésame",Sesame Seed,Generic,,100,100,kg,0
Sev,Sept,Sev,Generic,,100,100,kg,0
skinless boneless chicken thighs,"Chicken Thighs Skinless Boneless, Cuisses De Poulet Sans Peau Désossées",skinless boneless chicken thighs,Generic,,100,100,kg,0
Soda,"Sodas, Un Soda",Soda,Generic,,100,100,liter,0
Sorghum,"Jowar, Sorgho",Sorghum,Generic,,100,100,kg,0
Sour Cream,"Cream Sour, Crème Aigre",Sour Cream,Generic,,100,100,liter,0
Soy Sauce,"Soy Sauces, Soya Sauce, Sauce Soja",Soy Sauce,Generic,,100,100,liter,0
Soya Bean,"Graine De Soja, Soybean, Soy Bean, Soya Bean",Soya Bean,Generic,,100,100,kg,0
Spaghetti,Spaghettis,Spaghetti,Generic,,100,100,kg,0
Spices,"Spice, Masaale, Épices, Masala",Spices,Generic,,100,100,kg,0
Spinach,"Spinaches, Paalak Ni Baji, Épinard, Fresh Spinach, Spinachs, Baji",Spinach,Generic,,100,100,kg,0
Spinach Baby,"Baby Spinaches, Spinach, Paalak ni Baji, Bébé épinard",Spinach Baby,Generic,,100,100,kg,0
Spinach Malabar,"Poi Saag, Malabar des épinards, Malabar Spinach",Spinach Malabar,Generic,,100,100,kg,0
Splenda,"Sugar Substitute, Zero Calorie Sweetener",Splenda,Generic,,100,100,kg,0
Split Black Lentils,"Udad Dal, Lentils Noirs Divisés, Massor Daal, Black Urad Dal, Arad Dal, Black Gram Split",Split Black Lentils,Generic,,100,100,kg,0
Split Pea,"Split Peas, Pois séparé",Split Pea,Generic,,100,100,kg,0
Split Pigeon Peas,"Toor, Pigeon partagé",Split Pigeon Peas,Generic,,100,100,kg,0
Sponge Cake,Gateau éponge,Sponge Cake,Generic,,100,100,kg,0
Spring Roll,Rouleau de printemps,Spring Roll,Generic,,100,100,kg,0
Sprouts,Choux,Sprouts,Generic,,100,100,kg,0
Sriracha Sauce,"Sauce Sriracha, Sriracha sauce",Sriracha Sauce,Generic,,100,100,liter,0
Star Anise,"Chakra Phool, Star Anises, Anis étoilé, Etoile D'anis, Chakri Phool",Star Anise,Generic,,100,100,kg,0
Stevia,"Sugar Substitute, Zero Calorie Sweetener",Stevia,Generic,,100,100,kg,0
Stick Cinnamon,"Stick Cinnamons, Bâton de cannelle",Stick Cinnamon,Generic,,100,100,kg,0
Strawberry,"Strawberries, Fraise",Strawberry,Generic,,100,100,kg,0
Strawberry Jello,"Strawberry Jelloes, Jello aux fraises",Strawberry Jello,Generic,,100,100,kg,0
Sugar,"Sugars, Chini, Sucre, Khaand",Sugar,Generic,,100,100,kg,0
Sugar Brown,"Brown Sugars, Cheenee, Chini, Brun",Sugar Brown,Generic,,100,100,kg,0
Sugar Confectioners,"Confectioners Sugars, Chini, Confiseur de sucre",Sugar Confectioners,Generic,,100,100,kg,0
Sugar Granulated,"Granulated Sugars, Chini, Sucre granulé",Sugar Granulated,Generic,,100,100,kg,0
Sugar Icing,"Icing Sugars, Glaçage au sucre",Sugar Icing,Generic,,100,100,kg,0
Sugar Powdered,"Powdered Sugars, Chini, Sucre en poudre",Sugar Powdered,Generic,,100,100,kg,0
Sugar White,"Sugar, Blanc de sucre",Sugar White,Generic,,100,100,kg,0
Sunflower Seeds,Graines de tournesol,Sunflower Seeds,Generic,,100,100,kg,0
Sushi rice,Riz à Sushis,Sushi rice,Generic,,100,100,kg,0
Sweet And Low,"Sugar Substitute, Zero Calorie Sweetener",Sweet And Low,Generic,,100,100,kg,0
Sweet Corn,"Sweet Corns, Le Maïs Sucré, Sweet Corn Paste",Sweet Corn,Generic,,100,100,kg,0
Sweet Lime,"Mosambi, Citron doux",Sweet Lime,Generic,,100,100,kg,0
Sweetened Condensed Milk,"Sweetened Condensed Milks, Doodh, Lait concentré sucré",Sweetened Condensed Milk,Generic,,100,100,liter,0
Sword Beans,"Surati Papri, Vaalor, Haricots, Beans",Sword Beans,Generic,,100,100,kg,0
Syrup,Sirop,Syrup,Generic,,100,100,liter,0
Tamarind,"Tamarinds, Imli, Tamarin, Aamli",Tamarind,Generic,,100,100,kg,0
Tamarind Chutney,"Tamarind Chutneys, Chutney de tamarin",Tamarind Chutney,Generic,,100,100,kg,0
Tamarind Pulp,"Tamarind Pulps, Imli paste, Tamarind Paste, Pulpe de tamarin",Tamarind Pulp,Generic,,100,100,kg,0
Tandoori Naan,"Tandoori Naans, Tandoori naan",Tandoori Naan,Generic,,100,100,kg,0
Tapioca Pearl,"Sago, Sabudana",Tapioca Pearl,Generic,,100,100,kg,0
Taro,"Taro Roots, Arbi",Taro,Generic,,100,100,kg,0
Tea,"Teas, Chai, Thé",Tea,Generic,,100,100,kg,0
Tea Biscuit,"Tea Biscuits, Biscuit à thé",Tea Biscuit,Generic,,100,100,kg,0
Tea Black,"Orange Pekoe Tea, Thé noir",Tea Black,Generic,,100,100,kg,0
Tea Green,"Herb Tea, Green Teas, Green de thé",Tea Green,Generic,,100,100,kg,0
Tender Gourd,"Tinda, Gourde tendre",Tender Gourd,Generic,,100,100,kg,0
Thyme,"Banajwain, Ajavaayan, Thym",Thyme,Generic,,100,100,kg,0
Tomato,"Tomatoes, Tamatar, Tomate, Tomate Rond, Tameta",Tomato,Generic,,100,100,kg,0
Tomato Juice,Jus De Tomate,Tomato Juice,Generic,,100,100,liter,0
Tomato Ketchup,"Tomato Ketchups, Ketchup De Tomate, Ketchup, Tomato Sauce",Tomato Ketchup,Generic,,100,100,liter,0
Tomato Paste,"Tomato Pastes, Pâte de tomate",Tomato Paste,Generic,,100,100,kg,0
Tomato Puree,"Tomato Purees, Purée de tomates",Tomato Puree,Generic,,100,100,kg,0
Tomato Sauce,"Sauce Tomate, Tomato Sauce, Tamatar Sauce",Tomato Sauce,Generic,,100,100,liter,0
Turmeric,"Turmerics, Haldi, Curcuma, Turmeric Powder",Turmeric,Generic,,100,100,kg,0
Turnip,"Shalgam, Navet",Turnip,Generic,,100,100,kg,0
Tyssam,Baji,Tyssam,Generic,,100,100,kg,0
Tzatziki Sauce,"Tzatziki Sauces, sauce tzatziki, Tzatziki sauce",Tzatziki Sauce,Generic,,100,100,liter,0
Vanilla,Vanille,Vanilla,Generic,,100,100,kg,0
Vanilla bean,"Vanilla Beans, Gousse de vanille, Vanilla Bean, Gousse Vanille",Vanilla bean,Generic,,100,100,kg,0
Vanilla Essence,"Vanilla, Essence De Vanille",Vanilla Essence,Generic,,100,100,liter,0
Vanilla Ice Cream,"Vanilla Ice Creams, Glace à La Vanille",Vanilla Ice Cream,Generic,,100,100,liter,0
Vegetable Oil,"Vegetable Oils, Sabji Ka Tel, Vegetable Shortening, Huile Végétale, Oil",Vegetable Oil,Generic,,100,100,liter,0
Vermicelli,"Vermicellis, Vermicelle, Vermicili",Vermicelli,Generic,,100,100,kg,0
Vinegar,"Sarka, Sarko, Vinaigre",Vinegar,Generic,,100,100,liter,0
Vinegar Balsamic,"Sarko, Vinegars, Vinaigre balsamique, balsamic vinegar, vinaigre balsamique",Vinegar Balsamic,Generic,,100,100,liter,0
Vinegar Synthetic,Synthétique Du Vinaigre,Vinegar Synthetic,Generic,,100,100,liter,0
Vinegar White,"White Vinegars, Vinaigre Blanc",Vinegar White,Generic,,100,100,liter,0
Walnut,"Walnuts, Akharot, Noyer, Akhrot",Walnut,Generic,,100,100,kg,0
Water,"Paani, Eau",Water,Generic,,100,100,liter,0
Water Chestnuts,"Singhara, Châtaignes d'eau, water chestnuts",Water Chestnuts,Generic,,100,100,kg,0
Water Melon Seeds,"Magaj, Makaz",Water Melon Seeds,Generic,,100,100,kg,0
Watermelon,"Watermelons, Tarbooj, Pastèque, tarabooj",Watermelon,Generic,,100,100,kg,0
Wheat Biscuit,"Wheat Biscuits, Biscuit de blé",Wheat Biscuit,Generic,,100,100,kg,0
Wheat Broken,"Gandela Gehoon, Blé Cassé, Khandela Gehoon, Daliya, Dalia",Wheat Broken,Generic,,100,100,kg,0
Wheat Flour,"Wheat Flours, Gehoon Aata, Farine de blé",Wheat Flour,Generic,,100,100,kg,0
Wheat Grounded,"Chakki Atta, Blé à la terre, chakki atta",Wheat Grounded,Generic,,100,100,kg,0
Wheat Starch,"Mais Douh, Maido",Wheat Starch,Generic,,100,100,kg,0
Wheat Whole,"Gehoon, Blé entier",Wheat Whole,Generic,,100,100,kg,0
Whipped Cream,"Whipped Creams, Cream Whipped, Whipping Cream, Crème Fouettée",Whipped Cream,Generic,,100,100,liter,0
White Beans,Tsaramaso,White Beans,Generic,,100,100,kg,0
White Flour,White Flour,White Flour,Generic,,100,100,kg,0
White Peas,"Safed Matar, Pois blancs",White Peas,Generic,,100,100,kg,0
White Pepper,"Poivre Blanc, White Pepper Powder",White Pepper,Generic,,100,100,kg,0
Whole Grain Bread,Whole Grain Bread,Whole Grain Bread,Generic,,100,100,kg,0
Whole wheat flour,Gaw No loth,Whole wheat flour,Generic,,100,100,kg,0
Yam Elephant,"Sooran, Yam, Éléphant d'igname, Elephant Yam",Yam Elephant,Generic,,100,100,kg,0
Yeast,"Yeasts, Levure",Yeast,Generic,,100,100,kg,0
Yellow Bell Pepper,Poivron jaune,Yellow Bell Pepper,Generic,,100,100,kg,0
Yellow Cornmeal,Semoule de maïs jaune,Yellow Cornmeal,Generic,,100,100,kg,0
Yellow Lentil,"Yellow Lentils, Lentille Jaune, Moong Dal, Mung Dal",Yellow Lentil,Generic,,100,100,kg,0
Yellow Mustard,"Rai, Moutarde jaune, yellow mustard",Yellow Mustard,Generic,,100,100,kg,0
Yogurt,"Yogurts, Yaourt, Plain Yogurt",Yogurt,Generic,,100,100,kg,0
Yogurt Greek,"Greek Yogurts, Yaourt grec",Yogurt Greek,Generic,,100,100,kg,0
Zucchini,"Zucchini, Courgette",Zucchini,Generic,,100,100,kg,0